Moisture,Sugar_Content,pH,Density,Sucrose,Ash_Content,Electrical_Conductivity
-0.05630307947756251,0.12374061002287973,-0.0632005309778705,0.7172382704023159,-1.2283331639114836,-0.6771049778130255,-0.8193275424197778
-1.73214685720447,-1.7917085882767922,1.1023778374140598,-0.6421370326427595,0.510249097731445,-0.21357238700458736,-0.5244535655486818
0.003764717434582854,-0.6677847046426463,-0.8185410809608865,0.16346379235718603,-0.9870868268654528,1.53316350423892,-0.359741728686952
0.6453806519314701,-0.8295485343207184,-0.4777557414327235,-0.653514072009688,-1.192908992457272,1.0520966705267778,1.623296943178803
0.042319381667828865,-0.6180201326105107,0.27123866276993597,1.0313953383055963,-0.4648425283941261,0.09666057511881668,-1.4998182031196712
-1.1398698354624324,-1.1469683245919704,0.9022684708440444,-0.46013511112593347,0.1615796833690384,-1.6677308909421653,1.1645751192821412
0.9214195855946697,-0.10767956517832447,1.3483166146177588,-0.24272732925004264,-0.363095722096122,-0.6627512410019021,0.03246821359351988
-0.5815367424870687,-0.711402071775912,0.9071302006830102,1.0503118519803447,1.6803607066929438,-0.5021271908529492,-0.03405291293781107
0.7705604099609062,-0.6946346318873426,0.3556798429425204,0.5347776584389884,-1.5068258222116568,0.2674340997680318,1.3890774680688744
-0.42479515974261495,-1.763585562780592,1.22489811581363,-0.5721566619807993,0.02521874520387549,1.674221130503353,1.213930615046266
-1.0913660675676367,-1.4897925405375023,0.5829870274497184,-0.7831686341158266,0.6186600760001351,1.1586015980421305,0.29522808849270227
-1.2347620868147982,0.10401642461218538,0.2686494561236741,0.15846754311134847,-1.628791752166958,-0.018729006010169517,-0.43309611375012175
-1.4570323031812544,-0.25409289810321856,0.8850022233026734,-0.40942228486636445,1.3327508635460372,0.8845799700570359,0.3168872067946237
0.9942721556946322,-1.5532936830374366,-0.8455011465086596,0.9267505876247365,1.0152934669633353,-1.2826341846055418,0.667866664113293
-0.42977237645041955,0.022967176848019973,0.9064687355551766,-1.577681124202801,1.0879623784093384,-0.8252336416075262,-0.9950587656699745
-0.6176022635380355,0.39465167224345077,1.1921805230173712,0.3808507553732623,0.3582596813054546,1.5808351383735282,-0.2969533323206092
1.0022103477970756,0.6243989031950123,1.3260038138258732,-0.5339548620208481,-0.986464087647448,1.0015949030692641,1.133655570460921
-0.24850193924413422,-1.898468538962003,0.40361292048299174,0.039054045041156685,0.27497220718049736,0.06550619965118026,0.011704941123891645
0.24668454361470843,0.590150926042683,0.026734992105947156,-0.8509338942776337,-0.45051274543139336,-1.238725394570414,-0.9947760352059278
-0.274995382389028,-0.44239460094192445,1.2218679332377382,1.3525966812966015,0.40663809387056393,-0.13449757611668442,0.30743182853905415
-1.5114717713829622,0.4534397936367439,-1.7429576402199904,-0.29920418674745364,-1.0708546909275287,1.674221130503353,-0.1301888211078467
-1.7594087928110125,-0.786594302950657,0.9905703438117728,1.6621337826161664,-0.6655525608702998,-0.5846212366890227,-1.2269435675370644
-0.41079784977711137,0.644846325622317,-0.2002612532050059,-1.1496387844109783,-0.5452506634170763,-1.0469960151212325,0.1666965685362493
-1.043472117846969,-0.23108806982309174,0.2012620246547136,0.4308815362612171,0.5601026637794443,-0.2484592868118316,0.23083605113010036
-0.3957367798156915,0.5161387126114074,-0.8092571170580279,1.0041611044381782,-0.8028319050845764,-0.20022887594035907,0.7194137390848764
-0.17971067017198986,0.9024205719962407,0.8615148659194073,-0.013878618047657746,-1.0464465231100597,-0.3674633785797975,-0.07290063076555545
0.049236462663200704,1.0976834272355644,-1.684136603024577,1.429170624555768,-0.2994146308401949,0.40707918203512744,-0.027784806753543927
-1.7594087928110125,-1.843329002844643,-0.5095277298728496,-0.8036009120638701,-0.6576960281155269,-0.02490748679243226,-0.12355584319454324
0.7973901177432228,0.5451967589432049,0.6813666487060254,-2.014410879113492,0.6491430010179944,-1.5913398093779154,-1.2244448156264687
-0.45451386357538237,-1.0415601623223327,-1.884522909274951,-0.2970774531858408,0.06161978768043933,0.08704908073296806,-0.3413071514434217
0.059971212325496986,1.020159418586871,-0.31995140137172934,-0.05703659947453171,-0.2303904795950433,-0.7724111438447455,1.1808278134789087
-0.436190059455876,0.01239373397466908,-0.9881328876052136,0.9669026836255551,0.9738995575053058,0.11856840793954364,-0.9163675140212306
1.3141628797574367,0.13453483875773165,0.3240886518024599,-1.7834687227251715,-1.236068494164716,0.9389937161783896,0.12333114590379075
1.1025183791219504,0.24246577433224278,1.3016496027114342,-0.6788557563316469,1.7722882332961087,-0.7232886880382408,-0.2268913650669757
1.0089070368540305,1.6347480692730154,1.1438955811649525,-1.8057405818821208,1.6610472032905188,-0.22605968125019632,0.19010487688095853
-1.5722027877567528,-1.5305427730108878,1.2576210231513272,1.0072487148444893,-1.4472769890194128,0.302178256601837,0.948914961469455
-1.3708667222271267,0.9831007031673937,0.453753741163066,-0.32510219875332796,-1.6230787055036433,0.46969012497734586,-1.2114870973046845
1.0481505479464928,0.4940584648359096,1.2151451245537666,-1.8010574337155378,-0.31105057082225385,-0.8805092037959129,1.298348333821928
0.9653656268444574,-0.2834283820806735,0.8763240299983182,-0.6634317855224374,-1.1419137240750417,-0.52170405805577,1.0761458931737655
2.0549707368589365,0.6568423517838156,0.8515541363261401,-0.8588991925460913,-0.5915513540443303,1.1533101269197632,0.7878038773982462
-0.3014271387409829,-1.242258233158093,-1.8205547581736767,0.7399105060390652,0.2477553128034225,-0.3178833486054257,1.4260113988021783
0.1763224589450548,1.0156438587503693,1.180646902769346,0.5462063721767295,0.5138265296577401,1.5127580029124679,1.0468017558791836
0.48746428267584313,0.3775741006086891,-0.19710946125214845,0.7085988208698779,1.302717527891702,-0.9017855959930584,1.6485065326019173
0.04950919012088694,-0.4157711453173796,1.334753641677642,1.1396058920060232,-0.037389174550403956,0.5852952558166336,1.3223247142517616
-1.4501733784025181,1.1639322997028905,0.8730156804442935,0.2973498626933999,-0.17694864019982898,-1.4622707422005419,-0.9495624669346127
-0.5535509152787849,0.12649396327938453,0.16277246168920678,-0.5141641084600814,-1.40033202684028,-0.24694328709605845,-0.1260136935245843
-1.49342611205482,0.6079345809469253,-0.5743786605395644,0.3406586544227263,1.4524595641566715,-0.08537206667529829,1.6886469935038269
0.20447378990701143,1.5180599043094891,-0.21100116131945318,-1.234189660541416,1.1864512638104006,0.06175853555502442,-0.8380070139593764
0.07890745521910128,-0.2749504709001229,-1.1506970708640532,0.11424053192090107,0.0014493909336318303,1.0916577521354347,-0.8899543713894796
0.6406213617106361,-0.9825465085901306,0.29904918374708633,-0.14380253577277197,-0.7602557841225236,0.12432293687917989,0.18092050841857146
-0.1830209110554323,-0.4409071250674645,1.3376033863278824,0.8787607140680469,-0.9067935828822326,0.573187250767969,0.510877700740912
-1.3146403445108092,-1.3638481208979838,0.13969885929504722,-0.5117520915123809,-1.0061237575680693,-0.848108395260303,0.10713301304353215
-0.45384109882731793,-0.05491802905191747,0.2505421131685208,1.2782475650622056,0.8890198622071795,-0.12430209956540128,-1.4442352378605252
-0.27271616923623443,0.040636728176499694,-1.3932526402328964,-0.46273849184394716,-0.1459680102088354,-1.7148020772651855,-1.5646547427068684
-1.7039106059013374,0.09973497056889237,-0.6887477906005892,1.1214897948053688,-1.510944688188925,1.5245869997219612,0.8445461840867458
1.5312783621658093,0.25783345975896516,0.5084162157753526,-0.941582103410947,1.135901169018972,-0.5442145389307387,-0.4749158465551518
-1.7594087928110125,0.4830840519031457,1.1124468364207125,1.3574009186553182,-0.025471073776999902,-0.46564248226096544,1.553461541796677
0.030182748278044944,0.25007977409701676,1.265237121167119,-0.12397614292874838,-0.26090070297003126,0.5504189644806184,-0.29599166955280964
0.2855987059204335,0.07819267452692155,-1.5395508390454966,0.8846049472594613,-1.0813849172610939,-0.20043422747973924,1.5030485314274085
-0.004236639704882533,-1.6935174957803243,0.8070872085760177,-0.827038117831207,-0.3178443855762758,-1.2743286821130237,0.8723868260572235
-0.21423261611554298,1.0123996096356205,-0.054194241454834334,1.7342621134982632,1.5901859864807322,-1.7393578390440725,-0.20988147705795654
0.865869144239558,0.4168238909800411,-0.13983235422783044,-0.6154621077606681,-0.14971686274296153,-0.43049780057591563,-1.0243559995043015
0.4664910268660526,0.4442359047327779,1.0722134488093726,-0.8663526033473313,-1.5254818769195595,-1.439555137179744,-1.4689167061066477
0.971494720614799,-0.8567527546278865,0.27275480502359173,1.7078685862080225,-1.6453791341423054,0.5201887888031191,-0.03421840798335527
1.3862488633915913,0.19576924872606477,1.051373393975816,-1.598990301993284,1.308258019211179,1.6288562116314311,-0.2880841700281141
0.09870093974100833,0.3999706599762276,-0.5083442453016936,-0.9465705624852334,0.24454883418133685,0.30183087617920373,0.001211836494690157
2.1675643970172973,0.08480582469384076,0.8915292110093491,0.13365596054908122,1.5947818825350193,0.3685551899158592,0.0749326075147486
0.35865870790343674,-1.1633547898784051,-0.48071552621600416,0.8721191782230695,-0.8570821993939587,1.0977744615814298,1.6886469935038269
-0.15996809759416195,-1.187512929641817,1.0771619943486204,0.5807231336553662,0.3324862680691319,-0.7975832345752525,0.4024980956618259
1.1185265447510266,0.15909341371356123,-0.006618040517704227,-0.7070869612893727,0.9478344623994676,-0.028169379125000227,0.14429081446412245
1.1142196384810372,0.976274186429638,-0.344320094738989,-0.9468075447012163,1.1003659979864144,-1.7386934418157052,-0.7997144405909826
0.0946993596335561,0.005845908763544177,-0.09333092303386957,-0.014018569674611393,0.8567120005063086,1.4709165713078967,1.517247531834278
0.8966246498549332,-0.11784386530231708,1.0757595356569591,1.560981437441929,1.3564310689935672,0.669238772683894,0.4887229915228176
1.6118804960860016,-0.018675563102747924,-0.6731483925389807,-1.882546192731662,-0.7864124033116379,0.20805916340077552,-0.9808191104298384
0.5758818786502719,-0.9670684513144093,-1.44334167514228,1.1600584162821164,-1.35725957890346,-1.1142364893211334,1.6886469935038269
0.4423776151092337,0.4795643522684296,-1.3226136791347303,1.140458921586894,-1.5774354152385694,1.1306960999191766,0.23525420147200557
-0.032600409148579604,0.7406625537815469,1.0865901070391164,-0.0665877061692503,-0.5401315427678487,-0.25226991582516306,1.0647214990180567
2.177655306450124,0.6024466427601393,0.33927766115275343,0.02779147447441658,-0.5565160529512534,0.09954667208975722,-1.0648993922994414
0.474119529129135,1.8158208367607123,1.9297589522588965,-1.3632700581198762,0.7762220835261161,1.1929158215997462,-0.31219267967050424
2.039376725748746,0.8781360565425126,-0.6201587794747726,-1.7331019994628591,0.24815404723034942,1.4820099303458845,1.0437598757511033
0.46523436208368174,0.7048087281592801,-1.7237271802957372,-0.669913779047103,1.5627553202906264,-0.8237150789813285,0.880084504038312
1.571862794080712,1.225894463735273,-0.7329914794495318,-1.1947141026811985,0.04975445359134208,0.8954664747651528,0.9771627495189781
-0.4110434259458237,-0.05304553547146282,0.7575232755675234,-0.4853614891751253,-1.4932423168216402,-1.0258781379112327,-1.0874059322565335
-0.801326357271982,0.26618449170129577,-0.7628733882826817,-0.398482620395439,0.871136540744721,-0.08678833383673608,0.2089654262656191
1.155832223223731,1.6834136012562142,-0.5119609279126728,-1.6583803614105377,1.650287592207023,-0.7031779143661455,-0.13091984913115068
-1.531014698207145,0.3373807912179697,-1.4729372678689927,1.7342621134982632,1.0794631890038822,1.612652410521507,1.2945507090433939
-1.56794675725929,0.5258123221211086,-1.8561976422969217,1.3755308748311232,1.4894702991159299,0.08093229373930652,-0.28276260554024624
-1.275502970700612,0.27611350466659973,-0.18780082654547664,0.7762366798644552,0.5457425678200701,-1.0994053105742891,-0.16694278447228966
-0.4869639354339261,-1.9181713548609258,-1.5913042566110374,0.6209031190535532,-0.8719438168444996,1.6600734255627758,1.5524443039106417
0.38349491763506205,-1.8829965611125656,0.5418158309589348,-0.1062023407778828,0.280274364442128,-0.9966417976980593,1.163315664609177
0.9703047996587386,0.9579607062856007,1.6538696320009478,0.04525962830981285,0.3471424231583887,-0.8833029731226817,1.2276660701313835
-0.6980231771899533,-1.4344302619226383,-0.531329842959725,1.4921100739164952,0.5599961547570244,1.2555044740475658,0.8634294618815629
1.5957001778602937,0.0008845056924460998,-0.2602146010828851,-1.456263347463284,-1.0748038362642343,0.6007604477943355,-0.8184898070782011
-0.4040525886376097,1.5939522672511133,0.5741139107423767,-1.1262522181057295,0.24152639864937436,-0.8849710474620438,1.665673217042399
-1.1043847991240865,-1.1888676873688475,-0.602527194653235,0.8141246965170468,0.6941955902979546,1.4265621384048692,-0.5045940349291528
-0.47514437222197925,0.30778517202199723,-0.7224868654946235,-1.699794370975958,-0.5970838861957156,-0.2288829302844828,-0.23286338504120113
-0.46037566381935696,0.42243035244004545,1.4420358975305652,-1.859669847271428,0.378513911203183,0.8987250645812009,0.08862534838230784
-0.8833449212053253,1.0395981541713633,-0.16662390012634293,0.9904605661530035,-0.9357536611510915,-1.1047664114565705,-0.9051214391583337
-0.3821518089538287,-1.8927352192651936,-0.3097216057901509,0.17631313895121484,-0.2055323222101283,1.1066515587649368,-0.11158705734030352
-0.13210236855370203,-0.003949264673715091,1.275429072407645,0.9197566648889447,0.32447780106279356,-0.951183584928296,1.6886469935038269
-0.3878496126449069,-1.745879328767295,-1.5748308590647981,0.7114785402184408,-0.3593257029470981,1.4014500317636547,-0.14685466339310382
0.10822907149199554,-1.443126232290489,0.23147983535429079,-0.8493409013007012,0.42132104799178194,-1.5712356629972657,-1.0359366827262089
-0.28341106640533814,0.9853920121992654,0.36337049170239016,0.27380139219194427,-1.0901673484802963,-0.6226677254717954,1.4070581611448745
-1.145611298284974,1.1520929731395684,-0.36153721643213843,0.1315266976515191,1.0886525161511946,1.674221130503353,1.496525999741871
0.30698855652798646,-0.39565918680053735,0.4833878532504924,1.0891326349042298,-0.5684671433667979,-1.508921738196202,1.502279916225785
-1.7594087928110125,-1.2701763067246246,-1.869540411862682,0.5819022846943714,-1.5806505108283355,-1.2080767029796546,1.0502783309758046
0.7968978262728067,1.2049085451926786,0.21172075823838654,-0.7551441651330354,1.0737623532956864,1.4126913306924638,1.0453228557721346
0.6101141423932899,-1.3197293338736658,1.1398152296793218,0.0505770497779976,-0.7063394723158131,1.167710288297389,-0.07176603848076521
-1.7594087928110125,-0.3250351940440841,-1.637234502374938,-0.846127860233333,1.5951748767788416,-0.590600991497297,0.9092723118131693
-0.1540194979663519,0.5443698295292718,1.8287296633833499,-1.267081789288121,-0.8104213277071002,0.5836332748240776,-1.1010021184295626
-1.3288175465548229,-0.9986811551873045,0.5371566208452025,-0.4869384508041887,-1.2803819949281052,1.0924006436504436,-0.15062223255487048
-1.0136581058463894,0.8222554465243055,-1.9334006670849002,-0.16089243490187777,0.23909536872947662,1.4610335552348956,1.658162735729144
-1.044509193866904,1.138173693043985,0.8339714161802986,-0.553973940584522,-0.8303579972367745,-0.054733311683611376,-0.9410007040572638
-1.5761746631715294,-1.598589011514673,-1.3246112430948205,0.6492200900249883,0.21002093054539342,-0.3844389593284646,0.09966272055041828
0.24622593365317247,-0.40481713458097895,-0.5333468939667334,0.8853686589576228,-0.30824281817609517,0.9532036947514659,1.429033207785967
-0.08027326637127577,-0.08534563964951083,-1.5036508482503907,0.8787735572007277,-1.0544564256382332,-0.04083790414427672,0.5962378272322219
0.013714459754321185,-0.41642044735579886,0.511734373207221,0.9255369749311834,-1.323548936941052,1.6364955547128477,-1.439316452891087
-0.985367427605301,-1.2508297625481097,0.5855507373924242,1.472940084475876,0.2860420737305328,0.20442464343109942,-0.3210095892093267
2.0106186688238967,0.38697708525916796,0.7261279033211695,-1.6225842329243172,0.672656357406589,-1.6951657758352856,1.381526909627918
0.6659934249059559,-0.7170390235932389,0.3084861910426744,-0.5778606163159634,-0.4912048584121091,1.410613223268121,-0.6091794382040453
-0.507316622643957,-0.39146237508933884,-0.28093943449462505,0.3168292459165542,0.4011880993480492,1.4809584515105407,-0.11197264612742192
1.094685940351601,0.6563470000504322,0.7786220933229306,0.1050238670862635,-0.5011868205942136,0.2303644835053586,-0.12709068800063525
-0.33215248071852643,-1.8769731387289819,0.8905578748181392,-0.7357531963909574,1.4912676357837964,-0.34805435797675205,-1.145847509782394
0.07106836247310434,0.5886434625373471,-0.006856376984630394,-0.7400265492336995,0.6215772667089812,0.19153813119791563,-0.4322146049903777
-1.295098184125697,-0.06659039196494858,0.4254992923205154,1.7243773317124167,-0.29393621388132285,0.9823236177162329,-0.19551052265837401
1.0148544533630883,-1.3362102191454825,-0.23828712736901123,0.9661373110824472,1.7722882332961087,-1.5473623056239303,0.4076625484157311
0.27835091441618315,1.5980060629750923,0.7597935165794114,-1.769429751182726,-0.6742100317920836,-0.6731228959058215,-1.5733301457780384
-0.6642583866370427,1.0025066295324319,0.35897506770309867,1.4392332079040107,0.9222874027087309,0.3947776914071693,-0.4989889848188279
-1.2612520536646012,-0.35632494977815904,-1.557164951129145,-0.6078821596564846,-1.369379923944003,-1.3313352019496285,1.6885841292147756
-0.17995299164661369,-0.8570237391981241,-0.8657253613858236,1.2651868740420777,0.3196486371687604,-1.6125168876034786,-0.24666517403509047
-1.191931285182031,-1.7843671313200704,1.0240980723453161,-0.29904788172132846,0.9772588620006656,1.4067985595116579,-0.33654172027059914
-0.6552585164822087,-1.5563487715878574,-1.8354021489848942,0.816700102221508,0.6334061199864355,1.674221130503353,0.27699065404615025
0.9280523343426227,1.1997794468401815,0.6916295040558025,-0.19654035792014818,-0.6651743576531338,-0.6819128936434998,-1.3129015664235244
1.1992158629474665,-1.345960568950573,-1.1366124858294413,0.6176660639128888,-1.2073725749869697,0.7927790145408634,-0.1882533129546933
-0.07175357325432158,-0.9341701065170782,-1.5107749649689313,0.36042976992966885,0.2333938021398531,-0.17402469394760578,-1.0306197567088582
-1.259657282912167,0.4652142121530851,-0.61979723009235,-0.8392515107818731,1.7170698847044372,0.4767739953311657,-1.5010357477118406
0.30076470398637084,-1.8806778981838057,-0.6697222459325536,0.15363184633704316,-0.7188963169277824,0.8052139746981749,0.2071830001281578
0.4515027680364811,1.119692384326243,0.39602957418409307,-0.7860656519911055,-1.3587190474714117,0.21470207898751353,-0.7784212526718078
0.8341921639575484,-1.2482434555614956,-1.7390527756293224,-0.5040916902315311,-0.0954565363257015,1.1397537254696912,0.901283093041299
-0.2495122073643389,0.43213858489193346,-0.39281048625847537,-1.1402172814920026,0.821349676620195,-0.5927346836844031,-0.9166935932985226
0.13361168404738244,-0.7090412968162928,-1.2681265940250042,0.7597009866347975,-1.0391877239387557,1.5878009818645202,-1.2837870971998928
0.4043076998929342,0.12020138599579759,-0.9078026057961271,-0.8002929789352379,1.3745615497956167,0.4850842498972249,-0.15068506844662607
0.9518287733148147,1.3212618567611822,-0.3825650616457008,-0.9298049423374093,-1.5645585127758561,0.23081063463258775,-1.6194408057478644
0.8968834929318045,0.49691280862518356,0.7956883817428357,-0.9212433636785149,0.32494295186693073,-0.5140312361480063,-0.7175240563418434
2.0075822103714205,0.26631716619647533,-0.2441207431346086,-1.6236595527951132,0.8719867178087273,-0.02049808709073342,0.9378181024365483
0.7178269961878239,-0.4252679681119275,0.7293091645843615,-0.44127824173752606,1.1367304807643381,0.0656840591632804,-1.5222447687080292
0.7424924908792837,0.529722245525796,-1.0566991902223761,1.5304620662999628,-0.288313208620737,0.7402418950619231,1.2817999916929776
-0.7027172163384728,-0.18128851414155114,-0.5202440016230335,-0.30520983259511714,-1.1881139202185778,1.089020798996394,-0.061826574000331064
0.07143620795175962,1.4721698713490443,-0.20603282240284326,-1.686063701226109,-1.0293051661045598,0.8851030546943468,-0.6135365447856864
1.161347147604247,-0.1865135859416052,-1.7183538456067287,0.7801563100889152,1.6672133913355414,-0.917742067692593,-0.2641302746221285
-0.23501062325520009,0.59647170649203,-1.3112105449571507,-0.5912486111957382,-1.3076196697672526,-0.686721369779151,-1.5341344522362064
1.4595346322708371,0.2696329737137846,-0.6269356148199785,-1.1386798947057912,-1.3213133976960434,-0.0137932700415815,-1.5045293261259454
0.4376273503801508,-1.6360778932880045,0.11895813023153065,0.8155358343781641,1.7722882332961087,-1.5498753789492496,1.5567213084532094
1.0779330752007377,0.9124965749775739,-0.3975102169663227,0.21030964159466808,-0.7012876510122658,-1.1510398380337241,1.0640039399999979
-0.636611476856169,0.154721571183864,-1.1993803338314826,0.650126137932186,-0.8044286934192318,0.6547920230797681,0.677923688418194
0.3198006777409743,1.0771707259995906,0.6893832802487357,-0.09553904785163106,-1.2681791754460543,-0.7384105003162454,-1.5556153681415117
-1.7034860914386813,0.8782505263782292,-1.5316640269590882,0.8845592603483715,-0.7589804497273684,0.7201386701409731,0.27505012830587616
-0.10202996575530536,-1.494128209602346,-0.1598920518499658,-0.457719977680656,0.4480955733889682,-0.1250908109738575,0.7135789577046635
-0.29318128055809844,1.2700545686698754,0.34651068872871515,-1.5543138219485177,-0.3451024428342113,-1.596963606698319,1.6473648718063885
1.0587359213622134,-1.1152166035713778,-0.345692564878513,-0.8304772638377856,0.6471153708559446,0.7943142788740783,1.2348442087601919
-1.7504945885094134,0.3630310121287542,0.6481508569191249,-0.7781888636629676,-0.6512786665873671,-0.3308833586017407,1.2325866379312183
0.2686581469245025,-0.2524308629972302,-1.771509934765757,1.711595688287027,-0.3822386855711653,-0.17771292951730866,-0.6786482417621499
0.008760606960412523,0.11389658741056252,-0.324933419256274,-1.7991786654706652,1.6944439545045449,-0.12228628068352246,-1.4542664452254315
-0.16146460572977342,-0.6158238633173415,0.5591305123470421,-0.4603959132860298,-1.3325233733244,1.5350335687386427,-0.02188792214473748
-0.33184763755603774,-0.0785585733376761,-0.2867102936137698,0.07897492267201144,1.0376692402339152,1.1096516732603772,0.8264399257266775
1.0251687679700567,1.1922777218024578,1.688122677429673,0.0986445089452838,0.7568071899742893,0.5427448466596577,0.2644920761066662
-0.22862194231885583,0.3852312911584183,-0.39921650384111873,-1.4362397789867023,-1.4847643876552525,1.6017361547043256,-1.1476662979431107
0.12778901334952927,-0.3614808082332145,1.0264112159152767,-0.46992754236706435,-1.0129336637978428,0.41400811282864736,0.4091241099557959
-0.6830654125526378,-0.6542972468424287,-1.7279653016511602,0.6597941583270671,0.47505155964943857,-0.1908181763142394,1.520620866794566
0.8363766749868727,-1.9181713548609258,0.06394708050990709,1.236266163072415,0.6094672160826565,1.6197590788130147,1.1858611381715274
1.9298607746157144,0.6365014351573496,0.48240603791797043,-0.5892847700940346,1.4395313902334566,0.9040526720602419,0.7831577562280386
-0.5680660400858205,-1.0669369907752702,-1.272472793504039,1.7200476326750804,0.9254298019156788,0.45234834786511585,-1.6682911621263992
-1.4751455252158634,1.2043321093650055,0.3319842933627029,-0.36754043932818736,0.5543349402363528,-0.7250957017183537,0.020661700244056377
-0.05343213341043171,-0.9401573861089145,-0.42294796345630936,0.6740128322923354,-0.9659122973412341,0.641575070537066,-1.0748463005394044
-0.028837475416134368,-0.9576688460926727,-1.1179724164146154,0.9108838207552881,0.8836996521815946,0.7578826612817777,0.7581457102666549
-0.8293923640801941,-0.39048643723442433,-0.467876418090381,1.4161202155352965,0.9814907285515851,0.6716609841889951,-1.452577141465673
1.052196257501093,-0.08313009525784913,0.8776162993535424,0.03712751846006357,-0.3983371242948979,0.5485948354064543,1.4242397224883059
-1.4757636543269428,1.0562917368976295,0.6199884346967707,1.6440120974808892,-0.909267853912638,-0.2834630233925705,-0.5103884750886201
0.7290920781595169,1.242697481451126,0.5050793456565045,-1.106684673240362,-0.2395579564681741,-1.7291679101490915,0.7904087968525981
1.1681405165114946,-1.6765968552608848,-0.1564991676006459,0.5250747210512956,1.2084300128527339,-1.025404668867257,-1.6814858548731573
-1.4021516995674952,-0.6591111061226469,-0.961530903058692,1.2702639968836242,-0.5148788520199906,0.265936253580509,-0.3170649322397899
-1.4916656384718898,-0.5096271442886239,-1.7258271580614732,0.5760991639538509,-1.6646276101889521,0.4320627716459313,-1.3610567960643127
-1.3380615371374596,-1.2598612429039913,-1.3017689536352062,-0.24131719813175015,0.050874161829940964,1.2453043334672849,-0.4416266797896109
0.9952488156724075,-1.2618499717150837,-1.361751144617772,1.0251055200502504,-1.4589836692486386,0.31848394868801366,1.4677011424306468
-0.023626772063131126,-1.7839679289099135,0.35201963005036013,-0.27527310713823133,1.3172044058345762,1.1374777322441165,-0.9672586888321275
0.39672019528909863,-1.104614005145459,0.6678410548684381,-0.15219821401903993,0.13767328866922873,1.0350543898912754,-1.5431059003389886
0.9247295406382081,0.45078462899447685,0.7518530634901704,0.18898149363115938,-0.32920619806472184,1.667999074312952,1.6886469935038269
-1.1001974344883396,0.6957168505179026,-1.3970282202505533,-0.22424969486755342,-1.6646276101889521,-1.0807903385278146,0.1306478662298138
0.15526410785103614,0.7336589275414589,-0.39024936324689785,-0.03692055470423121,-0.49317677077799266,-1.42143889181053,0.940590199391227
-1.2901210947902533,-1.2527874229799225,0.5412052385653834,-0.39357780733517583,1.4839563675560143,-1.3492274477928057,-0.47733691961637115
1.4876377271302301,1.5628138085960572,-0.44223997557399036,-1.638896577774034,1.6231667536700793,1.6014418522134954,-0.6063219031537608
-0.1522423662102653,1.0125630271426784,0.1446427754372168,-1.9964709167361923,0.7683799109569774,0.30289314680605905,-0.820649522271266
-0.7476523150603694,-0.09996992720765609,0.38114092474985334,1.2218155131253319,-0.9451532017960818,1.3591451332374909,-1.3135049827067162
-0.6533374355487191,-1.6348404913297216,0.18462175139217638,1.4748653679547716,1.1448344983140744,-1.484402723205198,-1.1587087709509833
1.1353866358051095,0.8041173774545523,-0.6443240692666548,0.049775995375620344,-1.42116518052172,0.0896547890709457,-0.20823228552666806
0.3915444835088375,-1.2128067398738647,-1.9033184727194845,-0.1902706736754564,1.5240386224975149,-1.2839389724044497,-0.7385279372103564
-0.32827240922274864,-1.412817299626495,0.6902575254374489,0.913516707282049,-0.07156434898333666,-0.2527755825999728,0.8349290148270356
2.1770330531944055,0.8895959788339856,0.48096385808703995,-0.8068343068558885,-0.9673732066561117,1.6570637800388703,-0.8101254609514266
-0.8397803308367958,0.02688365950139229,-0.14393330894816755,1.6619527138158892,1.7722882332961087,-0.5715512696501461,1.1488747333455906
-1.6066457538663252,-0.9933296663918053,-0.6831071593676988,-0.276588584214023,-0.4759330967431327,-1.048614020231496,0.1742308532605626
-1.3226916341552155,0.054567849503628904,-1.0588307537753099,-0.7548279518252511,-1.0489150337257638,0.9109501978467235,0.6975275929744049
-0.10148517125973715,0.729358390240304,1.5534136016093818,-0.6952325262560434,1.142705073297978,-1.5244799416429646,-1.4543350696204385
-0.32046719037209387,0.8097396008278341,0.38967060178571267,-0.7549604036501215,-1.6646276101889521,0.0968043416046737,0.937014371097238
0.5912105152025625,0.994524716928552,1.034766089117497,-1.8855797168624637,-0.21721820060237684,-1.5127386001541994,-0.6360269246483872
1.939491808054038,-0.08039261162973563,0.10354547954125419,-0.4178427157284623,1.6351019828247475,-1.5885746202629618,-0.5751703084221702
0.8763165521233459,0.4347606812893827,-0.7689509878273115,-0.4761532728785094,0.8978098585775572,-0.8268222346945855,-0.32176943782921613
-1.6114259471985237,-1.1871048117988319,0.28605305312045504,1.295777767910013,0.09092209619213865,-0.0904966948299218,-1.0242082744799672
-1.2898168741981095,-1.3840937205454897,-1.1753553767635838,0.6034187462123365,-0.5410588313702148,-0.4970358070971939,1.3653879322868603
0.09215747804959142,-1.259302444949154,-0.7295931744137759,0.9441180235948156,-0.7420678602112517,0.42098074217948334,1.6238470474160054
-0.1343125732213297,1.8350949337832123,1.6296394766956002,-1.5665138358444655,-1.5283232216321787,-0.9276773954622094,0.3935964465934563
2.079310973980281,1.0941977682736792,-0.01077305432754848,-2.014410879113492,-0.6580077718325381,-0.6122165064475251,-1.7198475060593894
0.676155662504257,1.4370283240298274,1.065586221488493,-1.1636736420245741,-1.6645994162046744,1.4091293354331773,-0.5273136595958052
